1
                            RAO METHOD OPTIMUM NOZZLE CONTOUR PROGRAM

                                      COPYRIGHTED-C 1986 BY
                            SOFTWARE AND ENGINEERING ASSOCIATES, INC.
                              1000 EAST WILLIAM STREET, SUITE 200
                            CARSON CITY, NEVADA 89701  (702) 882-1966


      $DATA
      TITLE='Python wrapped....RAO METHOD OPTIMUM CONTOUR',
      RWTU = 2, RWTD = 0.5, RSTAR = 1,      ZMAX=10000., NIL=200,
      TEST = 4,  THETAB = 25,  ZE=15.8972, RE=6.32456,
      PC = 400,  TC = 5225.77, GM = 1.19207, WM = 18.4524,
      $END
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                       1.243956     0.533338  1.31053E+00  4.10630E+00  5.95855E-01  2.37076E+02
                       1.251117     0.544617  1.31217E+00  4.21102E+00  6.09215E-01  2.37373E+02
                       1.258363     0.556019  1.31382E+00  4.31751E+00  6.22723E-01  2.37672E+02
                       1.265693     0.567545  1.31549E+00  4.42582E+00  6.36382E-01  2.37973E+02
                       1.273111     0.579199  1.31717E+00  4.53598E+00  6.50194E-01  2.38277E+02
                       1.280631     0.590980  1.31887E+00  4.64803E+00  6.64159E-01  2.38585E+02
                       1.288245     0.602891  1.32058E+00  4.76199E+00  6.78281E-01  2.38895E+02
                       1.295915     0.614935  1.32230E+00  4.87793E+00  6.92562E-01  2.39206E+02
                       1.303673     0.627111  1.32404E+00  4.99586E+00  7.07001E-01  2.39520E+02
                       1.311520     0.639424  1.32579E+00  5.11583E+00  7.21604E-01  2.39837E+02
                       1.319457     0.651875  1.32755E+00  5.23788E+00  7.36371E-01  2.40156E+02
                       1.327486     0.664467  1.32933E+00  5.36208E+00  7.51306E-01  2.40478E+02
                       1.335609     0.677201  1.33113E+00  5.48846E+00  7.66411E-01  2.40802E+02
                       1.343826     0.690082  1.33294E+00  5.61707E+00  7.81691E-01  2.41130E+02
                       1.352139     0.703110  1.33476E+00  5.74797E+00  7.97145E-01  2.41460E+02
                       1.360550     0.716289  1.33660E+00  5.88121E+00  8.12780E-01  2.41792E+02
                       1.369061     0.729621  1.33845E+00  6.01685E+00  8.28598E-01  2.42128E+02
                       1.377673     0.743110  1.34032E+00  6.15494E+00  8.44601E-01  2.42466E+02
                       1.386388     0.756758  1.34221E+00  6.29555E+00  8.60793E-01  2.42807E+02
                       1.395249     0.770571  1.34412E+00  6.43876E+00  8.77181E-01  2.43153E+02
                       1.404188     0.784547  1.34604E+00  6.58459E+00  8.93762E-01  2.43500E+02
                       1.413207     0.798686  1.34797E+00  6.73305E+00  9.10535E-01  2.43850E+02
                       1.422332     0.812996  1.34992E+00  6.88425E+00  9.27509E-01  2.44202E+02
                       1.431563     0.827476  1.35188E+00  7.03824E+00  9.44684E-01  2.44557E+02
                       1.440904     0.842134  1.35386E+00  7.19510E+00  9.62067E-01  2.44915E+02
                       1.450355     0.856970  1.35586E+00  7.35490E+00  9.79660E-01  2.45276E+02
                       1.459920     0.871989  1.35787E+00  7.51772E+00  9.97468E-01  2.45640E+02
                       1.469599     0.887194  1.35990E+00  7.68362E+00  1.01549E+00  2.46007E+02
                       1.479393     0.902588  1.36194E+00  7.85266E+00  1.03374E+00  2.46377E+02
                       1.489308     0.918175  1.36401E+00  8.02496E+00  1.05221E+00  2.46750E+02
                       1.499340     0.933957  1.36609E+00  8.20055E+00  1.07092E+00  2.47126E+02
                       1.509545     0.949950  1.36819E+00  8.37966E+00  1.08986E+00  2.47508E+02
                       1.519854     0.966141  1.37031E+00  8.56219E+00  1.10904E+00  2.47891E+02
                       1.530245     0.982530  1.37244E+00  8.74817E+00  1.12845E+00  2.48276E+02
                       1.540761     0.999128  1.37459E+00  8.93777E+00  1.14810E+00  2.48665E+02
                       1.551401     1.015939  1.37675E+00  9.13107E+00  1.16800E+00  2.49056E+02
                       1.562169     1.032968  1.37893E+00  9.32817E+00  1.18815E+00  2.49451E+02
                       1.573065     1.050215  1.38113E+00  9.52913E+00  1.20856E+00  2.49848E+02
                       1.584092     1.067686  1.38335E+00  9.73407E+00  1.22922E+00  2.50249E+02
                       1.595252     1.085385  1.38558E+00  9.94309E+00  1.25014E+00  2.50653E+02
                       1.606545     1.103314  1.38783E+00  1.01562E+01  1.27134E+00  2.51060E+02
                       1.617974     1.121479  1.39010E+00  1.03737E+01  1.29280E+00  2.51471E+02
                       1.629630     1.139905  1.39240E+00  1.05957E+01  1.31456E+00  2.51888E+02
                       1.641344     1.158554  1.39471E+00  1.08220E+01  1.33658E+00  2.52305E+02
                       1.653176     1.177440  1.39703E+00  1.10527E+01  1.35887E+00  2.52724E+02
                       1.665148     1.196576  1.39937E+00  1.12881E+01  1.38145E+00  2.53147E+02
                       1.677260     1.215963  1.40172E+00  1.15281E+01  1.40431E+00  2.53573E+02
                       1.689512     1.235605  1.40409E+00  1.17730E+01  1.42747E+00  2.54002E+02
                       1.701907     1.255507  1.40648E+00  1.20229E+01  1.45092E+00  2.54434E+02
                       1.714446     1.275670  1.40889E+00  1.22778E+01  1.47466E+00  2.54870E+02
                       1.727130     1.296099  1.41131E+00  1.25378E+01  1.49871E+00  2.55308E+02
                       1.739989     1.316805  1.41376E+00  1.28032E+01  1.52308E+00  2.55750E+02
                       1.753054     1.337802  1.41623E+00  1.30742E+01  1.54777E+00  2.56198E+02
                       1.766169     1.359044  1.41870E+00  1.33502E+01  1.57274E+00  2.56645E+02
                       1.779428     1.380562  1.42119E+00  1.36318E+01  1.59802E+00  2.57095E+02
                       1.792833     1.402358  1.42369E+00  1.39190E+01  1.62361E+00  2.57548E+02
                       1.806383     1.424436  1.42621E+00  1.42120E+01  1.64952E+00  2.58004E+02
                       1.820081     1.446800  1.42875E+00  1.45108E+01  1.67575E+00  2.58462E+02
                       1.833924     1.469449  1.43130E+00  1.48156E+01  1.70230E+00  2.58924E+02
                       1.847915     1.492387  1.43386E+00  1.51264E+01  1.72918E+00  2.59388E+02
                       1.862127     1.515641  1.43646E+00  1.54438E+01  1.75640E+00  2.59857E+02
                       1.876469     1.539183  1.43906E+00  1.57673E+01  1.78395E+00  2.60328E+02
                       1.890889     1.562995  1.44167E+00  1.60968E+01  1.81179E+00  2.60799E+02
                       1.905451     1.587099  1.44428E+00  1.64328E+01  1.83996E+00  2.61273E+02
                       1.920153     1.611496  1.44691E+00  1.67752E+01  1.86845E+00  2.61748E+02
                       1.934996     1.636190  1.44956E+00  1.71242E+01  1.89727E+00  2.62227E+02
                       1.949977     1.661175  1.45221E+00  1.74798E+01  1.92640E+00  2.62707E+02
                       1.965094     1.686453  1.45487E+00  1.78421E+01  1.95586E+00  2.63189E+02
                       1.980431     1.712059  1.45756E+00  1.82118E+01  1.98568E+00  2.63675E+02
                       1.995879     1.737947  1.46026E+00  1.85881E+01  2.01581E+00  2.64163E+02
                       2.011386     1.764098  1.46295E+00  1.89709E+01  2.04622E+00  2.64649E+02
                       2.027017     1.790532  1.46565E+00  1.93606E+01  2.07694E+00  2.65138E+02
                       2.042768     1.817248  1.46835E+00  1.97572E+01  2.10796E+00  2.65627E+02
                       2.058636     1.844241  1.47107E+00  2.01608E+01  2.13927E+00  2.66118E+02
                       2.074616     1.871506  1.47378E+00  2.05712E+01  2.17088E+00  2.66609E+02
                       2.090719     1.899045  1.47651E+00  2.09887E+01  2.20278E+00  2.67102E+02
                       2.107053     1.926898  1.47925E+00  2.14139E+01  2.23503E+00  2.67599E+02
                       2.123331     1.954937  1.48198E+00  2.18448E+01  2.26745E+00  2.68091E+02
                       2.139697     1.983218  1.48470E+00  2.22825E+01  2.30014E+00  2.68584E+02
                       2.156142     2.011728  1.48742E+00  2.27268E+01  2.33306E+00  2.69076E+02
                       2.172657     2.040451  1.49014E+00  2.31775E+01  2.36620E+00  2.69568E+02
                       2.189232     2.069376  1.49285E+00  2.36344E+01  2.39954E+00  2.70059E+02
                       2.205858     2.098487  1.49556E+00  2.40974E+01  2.43307E+00  2.70549E+02
                       2.222684     2.127838  1.49828E+00  2.45673E+01  2.46685E+00  2.71042E+02
                       2.239371     2.157256  1.50097E+00  2.50415E+01  2.50068E+00  2.71528E+02
                       2.256061     2.186786  1.50365E+00  2.55207E+01  2.53460E+00  2.72011E+02
                       2.272740     2.216398  1.50630E+00  2.60043E+01  2.56860E+00  2.72492E+02
                       2.289390     2.246063  1.50894E+00  2.64920E+01  2.60262E+00  2.72969E+02
                       2.305984     2.275732  1.51156E+00  2.69828E+01  2.63662E+00  2.73443E+02
                       2.322496     2.305357  1.51415E+00  2.74761E+01  2.67054E+00  2.73911E+02
                       2.339043     2.334955  1.51673E+00  2.79720E+01  2.70441E+00  2.74377E+02
                       2.355292     2.364305  1.51925E+00  2.84668E+01  2.73796E+00  2.74833E+02
                       2.371324     2.393379  1.52172E+00  2.89599E+01  2.77117E+00  2.75281E+02
                       2.387087     2.422065  1.52414E+00  2.94493E+01  2.80390E+00  2.75718E+02
                       2.402496     2.450199  1.52649E+00  2.99320E+01  2.83598E+00  2.76144E+02
                       2.417429     2.477553  1.52876E+00  3.04040E+01  2.86715E+00  2.76555E+02
                       2.431690     2.503756  1.53092E+00  3.08585E+01  2.89699E+00  2.76945E+02
                       2.444903     2.528085  1.53291E+00  3.12825E+01  2.92467E+00  2.77305E+02
                       2.455502     2.547549  1.53450E+00  3.16233E+01  2.94680E+00  2.77592E+02
                       2.479236     2.591576  1.53803E+00  3.23987E+01  2.99682E+00  2.78232E+02
                       2.485470     2.603199  1.53896E+00  3.26045E+01  3.01001E+00  2.78400E+02
                       2.496174     2.623196  1.54054E+00  3.29596E+01  3.03270E+00  2.78686E+02
                       2.512359     2.653516  1.54293E+00  3.35005E+01  3.06708E+00  2.79117E+02
                       2.531723     2.689966  1.54576E+00  3.41549E+01  3.10838E+00  2.79630E+02
                       2.556068     2.735880  1.54930E+00  3.49854E+01  3.16033E+00  2.80271E+02
                       2.583553     2.787942  1.55327E+00  3.59354E+01  3.21917E+00  2.80988E+02
                       2.615072     2.848333  1.55777E+00  3.70484E+01  3.28732E+00  2.81803E+02
                       2.649469     2.914757  1.56264E+00  3.82861E+01  3.36216E+00  2.82683E+02
                       2.687883     2.989100  1.56800E+00  3.96880E+01  3.44576E+00  2.83654E+02
                       2.728559     3.069106  1.57362E+00  4.12160E+01  3.53556E+00  2.84669E+02
                       2.772653     3.156534  1.57962E+00  4.29084E+01  3.63348E+00  2.85755E+02
                       2.819318     3.249885  1.58588E+00  4.47412E+01  3.73781E+00  2.86888E+02
                       2.868696     3.350203  1.59241E+00  4.67400E+01  3.84967E+00  2.88069E+02
                       2.920736     3.456732  1.59918E+00  4.88952E+01  3.96817E+00  2.89293E+02
                       2.975109     3.570093  1.60613E+00  5.12250E+01  4.09395E+00  2.90551E+02
                       3.032115     3.690008  1.61330E+00  5.37296E+01  4.22667E+00  2.91848E+02
                       3.091326     3.816947  1.62061E+00  5.64251E+01  4.36679E+00  2.93170E+02
                       3.153037     3.950839  1.62809E+00  5.93165E+01  4.51418E+00  2.94523E+02
                       3.217022     4.092149  1.63569E+00  6.24210E+01  4.66931E+00  2.95898E+02
                       3.283199     4.240801  1.64340E+00  6.57442E+01  4.83205E+00  2.97292E+02
                       3.352043     4.397753  1.65125E+00  6.93156E+01  5.00338E+00  2.98713E+02
                       3.422741     4.562455  1.65914E+00  7.31312E+01  5.18266E+00  3.00141E+02
                       3.495953     4.736052  1.66714E+00  7.72263E+01  5.37107E+00  3.01588E+02
                       3.571590     4.918721  1.67522E+00  8.16153E+01  5.56874E+00  3.03049E+02
                       3.649461     5.110901  1.68334E+00  8.63191E+01  5.77609E+00  3.04518E+02
                       3.729538     5.313006  1.69150E+00  9.13591E+01  5.99351E+00  3.05994E+02
                       3.812085     5.525890  1.69970E+00  9.67689E+01  6.22184E+00  3.07478E+02
                       3.897022     5.749997  1.70794E+00  1.02573E+02  6.46150E+00  3.08968E+02
                       3.984392     5.986127  1.71619E+00  1.08807E+02  6.71326E+00  3.10461E+02
                       4.074145     6.234880  1.72445E+00  1.15501E+02  6.97770E+00  3.11954E+02
                       4.166342     6.497225  1.73270E+00  1.22700E+02  7.25577E+00  3.13448E+02
                       4.260913     6.773829  1.74093E+00  1.30439E+02  7.54810E+00  3.14937E+02
                       4.357934     7.065847  1.74914E+00  1.38771E+02  7.85582E+00  3.16422E+02
                       4.457355     7.374156  1.75732E+00  1.47742E+02  8.17977E+00  3.17900E+02
                       4.559230     7.700049  1.76544E+00  1.57414E+02  8.52122E+00  3.19370E+02
                       4.663515     8.044621  1.77351E+00  1.67845E+02  8.88124E+00  3.20830E+02
                       4.770347     8.409706  1.78151E+00  1.79119E+02  9.26163E+00  3.22278E+02
                       4.879539     8.796188  1.78944E+00  1.91293E+02  9.66322E+00  3.23711E+02
                       4.990771     9.205620  1.79725E+00  2.04450E+02  1.00875E+01  3.25124E+02
                       5.104362     9.640111  1.80496E+00  2.18693E+02  1.05366E+01  3.26519E+02
                       5.220120    10.101566  1.81255E+00  2.34124E+02  1.10124E+01  3.27892E+02
                       5.337764    10.591789  1.81999E+00  2.50846E+02  1.15165E+01  3.29238E+02
                       5.457349    11.113513  1.82729E+00  2.68998E+02  1.20518E+01  3.30558E+02
                       5.578634    11.669125  1.83441E+00  2.88715E+02  1.26205E+01  3.31848E+02
                       5.701180    12.261114  1.84134E+00  3.10138E+02  1.32250E+01  3.33101E+02
                       5.824954    12.892962  1.84808E+00  3.33453E+02  1.38689E+01  3.34319E+02
                       5.949541    13.567891  1.85459E+00  3.58841E+02  1.45553E+01  3.35497E+02
                       6.074517    14.289654  1.86085E+00  3.86511E+02  1.52878E+01  3.36630E+02
                       6.199403    15.062397  1.86686E+00  4.16695E+02  1.60706E+01  3.37716E+02
                       6.323758    15.891035  1.87258E+00  4.49661E+02  1.69085E+01  3.38752E+02
 EXIT POINT            6.324561    15.897245  1.87262E+00  4.49910E+02  1.69148E+01  3.38759E+02
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                     DATED : 05/04/18 
0                                           OPTIMUM NOZZLE CALCULATION


  EXPANSION COEFFICIENT =       1.19207
  THROAT RADIUS (INCHES) =      1.00000
  UPSTREAM WALL RADIUS OF CURVATURE =      2.00000
  DOWNSTREAM WALL RADIUS OF CURVATURE =      0.50000
  NOZZLE LENGTH =     15.89725
  NOZZLE EXPANSION RATIO =     40.00007

  CHAMBER PRESSURE (PSIA) =    400.00000
  CHAMBER TEMPERATURE (DEG R) =   5225.77002
  CHAMBER DENSITY (LBM/FT**3) =      0.13162
  GAS MOLECULAR WEIGHT =     18.45240
  CHARACTERISTIC EXHAUST VELOCITY =   5820.31543
  NOZZLE MASS FLOW =      6.94654




                                                     WALL CONDITIONS
                   R            Z          MACH        THETA        PRESSURE      RHO          TEMP        EPSILON      RHO*V
                 /RSTAR       /RSTAR                   (DEG)          /PC        /RHOC        (DEG R)

 THROAT PT      1.000000     0.000000       1.1166        0.000  4.95651E-01  5.54997E-01      4666.98       1.0000     315.7838
 TANGENT PT     1.073733     0.261335       2.0789       31.512  1.15939E-01  1.64061E-01      3692.97       1.1529     154.6047
                1.074361     0.262360       2.0794       31.516  1.15835E-01  1.63937E-01      3692.44       1.1543     154.5148
                1.079448     0.270652       2.0836       31.555  1.14993E-01  1.62937E-01      3688.10       1.1652     153.7894
                1.084604     0.279043       2.0878       31.594  1.14148E-01  1.61932E-01      3683.72       1.1764     153.0585
                1.089828     0.287533       2.0921       31.633  1.13301E-01  1.60923E-01      3679.30       1.1877     152.3225
                1.095121     0.296121       2.0963       31.671  1.12450E-01  1.59909E-01      3674.84       1.1993     151.5814
                1.100482     0.304807       2.1007       31.709  1.11598E-01  1.58891E-01      3670.33       1.2111     150.8351
                1.105914     0.313593       2.1050       31.747  1.10743E-01  1.57870E-01      3665.79       1.2230     150.0839
                1.111416     0.322479       2.1095       31.785  1.09886E-01  1.56844E-01      3661.20       1.2352     149.3278
                1.116989     0.331465       2.1139       31.822  1.09026E-01  1.55814E-01      3656.57       1.2477     148.5669
                1.122633     0.340553       2.1184       31.860  1.08165E-01  1.54781E-01      3651.91       1.2603     147.8013
                1.128348     0.349742       2.1229       31.897  1.07302E-01  1.53745E-01      3647.19       1.2732     147.0309
                1.134136     0.359032       2.1275       31.933  1.06438E-01  1.52705E-01      3642.44       1.2863     146.2560
                1.139996     0.368426       2.1321       31.970  1.05571E-01  1.51662E-01      3637.65       1.2996     145.4766
                1.145930     0.377922       2.1368       32.006  1.04704E-01  1.50615E-01      3632.82       1.3132     144.6927
                1.151938     0.387523       2.1415       32.042  1.03835E-01  1.49566E-01      3627.94       1.3270     143.9045
                1.158022     0.397228       2.1463       32.078  1.02965E-01  1.48514E-01      3623.03       1.3410     143.1118
                1.164181     0.407040       2.1510       32.113  1.02094E-01  1.47459E-01      3618.07       1.3553     142.3150
                1.170417     0.416958       2.1559       32.148  1.01221E-01  1.46401E-01      3613.07       1.3699     141.5135
                1.176742     0.426973       2.1608       32.180  1.00344E-01  1.45337E-01      3608.01       1.3847     140.7045
                1.183118     0.437105       2.1654       32.203  9.95264E-02  1.44342E-01      3603.26       1.3998     139.9472
                1.189569     0.447347       2.1700       32.227  9.87079E-02  1.43346E-01      3598.46       1.4151     139.1861
                1.196095     0.457698       2.1747       32.250  9.78889E-02  1.42347E-01      3593.64       1.4306     138.4215
                1.202697     0.468159       2.1794       32.272  9.70693E-02  1.41347E-01      3588.77       1.4465     137.6533
                1.209376     0.478734       2.1842       32.294  9.62493E-02  1.40345E-01      3583.87       1.4626     136.8817
                1.216132     0.489421       2.1889       32.316  9.54290E-02  1.39341E-01      3578.93       1.4790     136.1066
                1.222968     0.500224       2.1938       32.337  9.46083E-02  1.38335E-01      3573.95       1.4957     135.3280
                1.229883     0.511144       2.1986       32.358  9.37874E-02  1.37327E-01      3568.94       1.5126     134.5461
                1.236879     0.522181       2.2036       32.378  9.29665E-02  1.36318E-01      3563.89       1.5299     133.7609
                1.243956     0.533338       2.2085       32.398  9.21453E-02  1.35307E-01      3558.80       1.5474     132.9722
                1.251117     0.544617       2.2135       32.417  9.13241E-02  1.34295E-01      3553.67       1.5653     132.1803
                1.258363     0.556019       2.2185       32.436  9.05029E-02  1.33281E-01      3548.50       1.5835     131.3851
                1.265693     0.567545       2.2236       32.454  8.96817E-02  1.32266E-01      3543.29       1.6020     130.5866
                1.273111     0.579199       2.2287       32.472  8.88607E-02  1.31249E-01      3538.04       1.6208     129.7848
                1.280631     0.590980       2.2339       32.489  8.80360E-02  1.30227E-01      3532.73       1.6400     128.9761
                1.288245     0.602891       2.2390       32.501  8.72270E-02  1.29222E-01      3527.48       1.6596     128.1794
                1.295915     0.614935       2.2440       32.509  8.64473E-02  1.28252E-01      3522.38       1.6794     127.4084
                1.303673     0.627111       2.2490       32.516  8.56679E-02  1.27282E-01      3517.25       1.6996     126.6347
                1.311520     0.639424       2.2541       32.523  8.48889E-02  1.26310E-01      3512.07       1.7201     125.8580
                1.319457     0.651875       2.2592       32.529  8.41101E-02  1.25337E-01      3506.86       1.7410     125.0785
                1.327486     0.664467       2.2643       32.534  8.33318E-02  1.24364E-01      3501.61       1.7622     124.2962
                1.335609     0.677201       2.2695       32.539  8.25540E-02  1.23389E-01      3496.32       1.7839     123.5111
                1.343826     0.690082       2.2747       32.544  8.17765E-02  1.22413E-01      3491.00       1.8059     122.7231
                1.352139     0.703110       2.2800       32.547  8.09996E-02  1.21437E-01      3485.63       1.8283     121.9324
                1.360550     0.716289       2.2853       32.550  8.02232E-02  1.20460E-01      3480.23       1.8511     121.1390
                1.369061     0.729621       2.2907       32.553  7.94474E-02  1.19482E-01      3474.78       1.8743     120.3427
                1.377673     0.743110       2.2961       32.555  7.86721E-02  1.18503E-01      3469.30       1.8980     119.5436
                1.386388     0.756758       2.3015       32.556  7.78976E-02  1.17524E-01      3463.77       1.9221     118.7419
                1.395249     0.770571       2.3070       32.555  7.71177E-02  1.16536E-01      3458.16       1.9467     117.9312
                1.404188     0.784547       2.3124       32.550  7.63626E-02  1.15578E-01      3452.68       1.9717     117.1428
                1.413207     0.798686       2.3178       32.542  7.56207E-02  1.14635E-01      3447.25       1.9972     116.3650
                1.422332     0.812996       2.3232       32.534  7.48794E-02  1.13692E-01      3441.79       2.0230     115.5845
                1.431563     0.827476       2.3287       32.524  7.41390E-02  1.12748E-01      3436.28       2.0494     114.8019
                1.440904     0.842134       2.3341       32.515  7.33994E-02  1.11804E-01      3430.74       2.0762     114.0166
                1.450355     0.856970       2.3397       32.504  7.26609E-02  1.10859E-01      3425.15       2.1035     113.2293
                1.459920     0.871989       2.3453       32.493  7.19230E-02  1.09914E-01      3419.52       2.1314     112.4392
                1.469599     0.887194       2.3509       32.481  7.11863E-02  1.08969E-01      3413.85       2.1597     111.6470
                1.479393     0.902588       2.3566       32.468  7.04507E-02  1.08023E-01      3408.14       2.1886     110.8526
                1.489308     0.918175       2.3623       32.454  6.97159E-02  1.07077E-01      3402.39       2.2180     110.0556
                1.499340     0.933957       2.3680       32.440  6.89825E-02  1.06132E-01      3396.60       2.2480     109.2567
                1.509545     0.949950       2.3739       32.424  6.82451E-02  1.05179E-01      3390.72       2.2787     108.4499
                1.519854     0.966141       2.3797       32.404  6.75242E-02  1.04246E-01      3384.93       2.3100     107.6577
                1.530245     0.982530       2.3854       32.381  6.68174E-02  1.03330E-01      3379.19       2.3417     106.8777
                1.540761     0.999128       2.3912       32.358  6.61119E-02  1.02414E-01      3373.42       2.3739     106.0957
                1.551401     1.015939       2.3970       32.334  6.54078E-02  1.01498E-01      3367.60       2.4068     105.3119
                1.562169     1.032968       2.4029       32.309  6.47051E-02  1.00583E-01      3361.75       2.4404     104.5262
                1.573065     1.050215       2.4088       32.283  6.40038E-02  9.96675E-02      3355.85       2.4745     103.7388
                1.584092     1.067686       2.4147       32.256  6.33041E-02  9.87527E-02      3349.91       2.5093     102.9497
                1.595252     1.085385       2.4207       32.229  6.26059E-02  9.78381E-02      3343.93       2.5448     102.1587
                1.606545     1.103314       2.4268       32.200  6.19094E-02  9.69243E-02      3337.91       2.5810     101.3663
                1.617974     1.121479       2.4329       32.171  6.12147E-02  9.60110E-02      3331.84       2.6178     100.5723
                1.629630     1.139905       2.4391       32.139  6.05151E-02  9.50897E-02      3325.68       2.6557      99.7693
                1.641344     1.158554       2.4452       32.104  5.98385E-02  9.41970E-02      3319.66       2.6940      98.9891
                1.653176     1.177440       2.4513       32.067  5.91673E-02  9.33099E-02      3313.63       2.7330      98.2117
                1.665148     1.196576       2.4574       32.029  5.84979E-02  9.24236E-02      3307.56       2.7727      97.4331
                1.677260     1.215963       2.4636       31.990  5.78308E-02  9.15385E-02      3301.46       2.8132      96.6535
                1.689512     1.235605       2.4698       31.950  5.71657E-02  9.06546E-02      3295.31       2.8545      95.8730
                1.701907     1.255507       2.4761       31.910  5.65028E-02  8.97719E-02      3289.12       2.8965      95.0915
                1.714446     1.275670       2.4824       31.868  5.58423E-02  8.88908E-02      3282.90       2.9393      94.3094
                1.727130     1.296099       2.4888       31.826  5.51842E-02  8.80111E-02      3276.63       2.9830      93.5266
                1.739989     1.316805       2.4953       31.782  5.45269E-02  8.71309E-02      3270.31       3.0276      92.7412
                1.753054     1.337802       2.5017       31.735  5.38728E-02  8.62532E-02      3263.96       3.0732      91.9559
                1.766169     1.359044       2.5081       31.685  5.32365E-02  8.53977E-02      3257.72       3.1194      91.1887
                1.779428     1.380562       2.5145       31.635  5.26029E-02  8.45443E-02      3251.44       3.1664      90.4213
                1.792833     1.402358       2.5210       31.583  5.19721E-02  8.36931E-02      3245.12       3.2142      89.6539
                1.806383     1.424436       2.5275       31.531  5.13444E-02  8.28442E-02      3238.78       3.2630      88.8867
                1.820081     1.446800       2.5341       31.477  5.07196E-02  8.19978E-02      3232.39       3.3127      88.1196
                1.833924     1.469449       2.5407       31.423  5.00980E-02  8.11539E-02      3225.98       3.3633      87.3530
                1.847915     1.492387       2.5473       31.367  4.94798E-02  8.03129E-02      3219.53       3.4148      86.5871
                1.862127     1.515641       2.5540       31.310  4.88616E-02  7.94704E-02      3213.02       3.4675      85.8177
                1.876469     1.539183       2.5607       31.250  4.82539E-02  7.86405E-02      3206.54       3.5211      85.0579
                1.890889     1.562995       2.5673       31.188  4.76570E-02  7.78235E-02      3200.12       3.5755      84.3081
                1.905451     1.587099       2.5740       31.125  4.70638E-02  7.70101E-02      3193.67       3.6307      83.5597
                1.920153     1.611496       2.5807       31.062  4.64744E-02  7.62003E-02      3187.19       3.6870      82.8126
                1.934996     1.636190       2.5875       30.997  4.58888E-02  7.53940E-02      3180.68       3.7442      82.0671
                1.949977     1.661175       2.5943       30.931  4.53073E-02  7.45918E-02      3174.15       3.8024      81.3233
                1.965094     1.686453       2.6011       30.865  4.47301E-02  7.37937E-02      3167.60       3.8616      80.5816
                1.980431     1.712059       2.6080       30.796  4.41542E-02  7.29959E-02      3161.00       3.9221      79.8382
                1.995879     1.737947       2.6149       30.726  4.35884E-02  7.22103E-02      3154.43       3.9835      79.1044
                2.011386     1.764098       2.6217       30.653  4.30328E-02  7.14375E-02      3147.92       4.0457      78.3807
                2.027017     1.790532       2.6285       30.580  4.24819E-02  7.06695E-02      3141.39       4.1088      77.6598
                2.042768     1.817248       2.6354       30.506  4.19358E-02  6.99066E-02      3134.85       4.1729      76.9419
                2.058636     1.844241       2.6423       30.431  4.13945E-02  6.91489E-02      3128.30       4.2380      76.2272
                2.074616     1.871506       2.6492       30.356  4.08584E-02  6.83968E-02      3121.73       4.3040      75.5160
                2.090719     1.899045       2.6561       30.279  4.03270E-02  6.76498E-02      3115.15       4.3711      74.8079
                2.107053     1.926898       2.6631       30.201  3.97983E-02  6.69050E-02      3108.54       4.4397      74.1002
                2.123331     1.954937       2.6700       30.120  3.92850E-02  6.61805E-02      3102.04       4.5085      73.4100
                2.139697     1.983218       2.6769       30.039  3.87774E-02  6.54623E-02      3095.55       4.5783      72.7243
                2.156142     2.011728       2.6838       29.958  3.82755E-02  6.47508E-02      3089.06       4.6490      72.0434
                2.172657     2.040451       2.6907       29.876  3.77797E-02  6.40465E-02      3082.58       4.7204      71.3678
                2.189232     2.069376       2.6976       29.793  3.72902E-02  6.33496E-02      3076.11       4.7927      70.6977
                2.205858     2.098487       2.7044       29.710  3.68071E-02  6.26603E-02      3069.65       4.8658      70.0334
                2.222684     2.127838       2.7114       29.625  3.63271E-02  6.19742E-02      3063.16       4.9403      69.3706
                2.239371     2.157256       2.7182       29.539  3.58626E-02  6.13087E-02      3056.82       5.0148      68.7263
                2.256061     2.186786       2.7249       29.453  3.54054E-02  6.06524E-02      3050.51       5.0898      68.0895
                2.272740     2.216398       2.7317       29.367  3.49558E-02  6.00056E-02      3044.23       5.1653      67.4605
                2.289390     2.246063       2.7384       29.281  3.45139E-02  5.93687E-02      3038.00       5.2413      66.8397
                2.305984     2.275732       2.7450       29.194  3.40804E-02  5.87424E-02      3031.82       5.3176      66.2280
                2.322496     2.305357       2.7516       29.109  3.36556E-02  5.81275E-02      3025.69       5.3940      65.6261
                2.339043     2.334955       2.7582       29.022  3.32373E-02  5.75209E-02      3019.60       5.4711      65.0311
                2.355292     2.364305       2.7646       28.935  3.28352E-02  5.69366E-02      3013.69       5.5474      64.4567
                2.371324     2.393379       2.7709       28.850  3.24443E-02  5.63675E-02      3007.88       5.6232      63.8961
                2.387087     2.422065       2.7771       28.765  3.20654E-02  5.58147E-02      3002.19       5.6982      63.3506
                2.402496     2.450199       2.7831       28.683  3.17000E-02  5.52807E-02      2996.65       5.7720      62.8226
                2.417429     2.477553       2.7890       28.602  3.13505E-02  5.47689E-02      2991.30       5.8440      62.3156
                2.431690     2.503756       2.7945       28.525  3.10206E-02  5.42851E-02      2986.21       5.9131      61.8355
